strain_number,domain,genus,species,strain_id,full_name,temperature,medium,category,nutritional_type,is_nda,ncbi_taxonomy_id
1,Bacteria,Lactobacillus,plantarum,KCTC 3108,Lactobacillus plantarum KCTC 3108,37.0,MRS,LAB,fastidious,False,
2,Bacteria,Lactiplantibacillus,plantarum,KCCM 12116,Lactiplantibacillus plantarum KCCM 12116,37.0,MRS,LAB,fastidious,False,
3,Bacteria,Lactiplantibacillus,brevis,KCTC 3498,Lactiplantibacillus brevis KCTC 3498,30.0,"MRS, BL, GAM",LAB,fastidious,False,
4,Bacteria,Lactiplantibacillus,paracasei,KCTC 3510,Lactiplantibacillus paracasei KCTC 3510,37.0,BL,LAB,fastidious,False,
5,Bacteria,Lactiplantibacillus,paracasei,KCCM 40995,Lactiplantibacillus paracasei KCCM 40995,37.0,MRS,LAB,fastidious,False,
6,Bacteria,Lactiplantibacillus,parabuchneri,KCTC 3503,Lactiplantibacillus parabuchneri KCTC 3503,37.0,MRS,LAB,fastidious,False,
7,Bacteria,Lactiplantibacillus,sakei,KCTC 3603,Lactiplantibacillus sakei KCTC 3603,30.0,MRS,LAB,fastidious,False,
8,Bacteria,Lactiplantibacillus,pentosus,KCTC 3120,Lactiplantibacillus pentosus KCTC 3120,37.0,MRS,LAB,fastidious,False,
9,Bacteria,Lactiplantibacillus,hilgardii,KCTC 3500,Lactiplantibacillus hilgardii KCTC 3500,30.0,"MRS, BL, GAM",LAB,fastidious,False,
10,Bacteria,Lactiplantibacillus,farciminis,KCTC 3681,Lactiplantibacillus farciminis KCTC 3681,30.0,MRS,LAB,fastidious,False,
11,Bacteria,Lactiplantibacillus,curvatus,KCTC 3767,Lactiplantibacillus curvatus KCTC 3767,30.0,MRS,LAB,fastidious,False,
12,Bacteria,Lactiplantibacillus,rhamnosus,KCTC 5033,Lactiplantibacillus rhamnosus KCTC 5033,37.0,MRS,LAB,fastidious,False,
13,Bacteria,Lacticaseibacillus,rhamnosus,KCCM 32405,Lacticaseibacillus rhamnosus KCCM 32405,37.0,MRS,LAB,fastidious,False,
14,Bacteria,Lactobacillus,acidophilus,KCCM 32820,Lactobacillus acidophilus KCCM 32820,37.0,MRS,LAB,fastidious,False,
15,Bacteria,Lactobacillus,acidophilus*,PIN7,Lactobacillus acidophilus* PIN7,37.0,Unknown,LAB,fastidious,False,
15,Bacteria,Lactobacillus,casei,KCCM 12452,Lactobacillus casei KCCM 12452,37.0,MRS,LAB,fastidious,False,
16,Bacteria,Lactobacillus,bulgaricus,KCCM 35463,Lactobacillus bulgaricus KCCM 35463,37.0,MRS,LAB,fastidious,False,
17,Bacteria,Limosilactobacillus,fermentum,KCCM 35469,Limosilactobacillus fermentum KCCM 35469,37.0,MRS,LAB,fastidious,False,
18,Bacteria,Limosilactobacillus,heleveticus,KCCM 40989,Limosilactobacillus heleveticus KCCM 40989,37.0,MRS,LAB,fastidious,False,
20,Bacteria,Limosilactobacillus,helveticus*,LM1069,Limosilactobacillus helveticus* LM1069,37.0,Unknown,LAB,fastidious,False,
19,Bacteria,Limosilactobacillus,johnsonii,KCCM 32825,Limosilactobacillus johnsonii KCCM 32825,37.0,MRS,LAB,fastidious,False,
20,Bacteria,Limosilactobacillus,reuteri,KCCM 40717,Limosilactobacillus reuteri KCCM 40717,37.0,MRS,LAB,fastidious,False,
21,Bacteria,Ligilactobacillus,salivarius,KCCM 40210,Ligilactobacillus salivarius KCCM 40210,37.0,Lactobacillus medium agar,LAB,fastidious,False,
22,Bacteria,Ligilactobacillus,gasseri ,KCTC3163,Ligilactobacillus gasseri  KCTC3163,37.0,MRS,LAB,fastidious,False,
25,Bacteria,Ligilactobacillus,gasseri*,HHuMin-D,Ligilactobacillus gasseri* HHuMin-D,37.0,MRS+0.01% cysteine hydrochloride,LAB,fastidious,False,
23,Bacteria,Enterococcus,faecalis,KCCM 12117,Enterococcus faecalis KCCM 12117,37.0,Brain heart infusion agar,LAB,fastidious,False,
24,Bacteria,Enterococcus,faecium,KCCM 12118,Enterococcus faecium KCCM 12118,37.0,Brain heart infusion agar,LAB,fastidious,False,
25,Bacteria,Weissella ,confusa,KCTC 3499,Weissella  confusa KCTC 3499,30.0,"MRS, BL, GAM",LAB,fastidious,False,
26,Bacteria,Lactococcus,lactis,KCTC 2013,Lactococcus lactis KCTC 2013,30.0,MRS,LAB,fastidious,False,
27,Bacteria,Lactococcus,lactis,KCCM 41572,Lactococcus lactis KCCM 41572,30.0,Brain heart infusion agar,LAB,fastidious,False,
31,Bacteria,Lactococcus,lactis*,CAB 701,Lactococcus lactis* CAB 701,37.0,Modified-MRS (Sucrose+SOY-L),LAB,fastidious,False,
28,Bacteria,Leuconostoc,mesenteroides,KCTC 3505,Leuconostoc mesenteroides KCTC 3505,30.0,MRS,LAB,fastidious,False,
